JobRole,OverTime,MaritalStatus,Age,JobInvolvement,YearsWithCurrManager,StockOptionLevel,YearsAtCompany,YearsInCurrentRole,TotalWorkingYears,JobSatisfaction,MonthlyIncome,Attrition (Actual),PredictedAttrition,Probability
Sales Executive,No,Married,42,3,8,1,20,4,23,2,13525,0.0,1.0,0.5667
Sales Executive,Yes,Married,40,1,2,3,4,3,6,4,7457,0.0,0.0,0.3533
Laboratory Technician,No,Single,36,3,7,0,8,1,8,4,2153,0.0,0.0,0.3667
Research Director,No,Single,32,3,7,0,7,7,10,4,11159,0.0,0.0,0.4333
Sales Executive,No,Married,25,2,3,0,5,2,5,1,4256,0.0,1.0,0.5867
Research Director,No,Single,42,3,0,0,1,0,16,4,15992,0.0,0.0,0.26
Healthcare Representative,Yes,Married,31,3,5,2,9,7,10,4,5855,0.0,0.0,0.3267
Research Scientist,Yes,Divorced,38,1,9,3,13,11,17,4,5329,0.0,0.0,0.3067
Healthcare Representative,No,Single,39,2,10,0,20,7,20,3,4553,0.0,0.0,0.4267
Research Director,No,Married,54,3,2,1,4,2,24,1,19406,0.0,1.0,0.5533
Manager,No,Married,49,2,0,1,1,0,23,3,18711,0.0,0.0,0.3467
Research Scientist,Yes,Married,24,4,4,2,6,5,6,4,2725,0.0,0.0,0.32
Manufacturing Director,No,Single,40,3,13,0,20,6,22,3,13237,0.0,0.0,0.4
Sales Executive,No,Single,41,3,10,0,14,3,16,4,6230,0.0,0.0,0.48
Sales Executive,Yes,Married,32,2,9,0,13,12,13,2,5228,0.0,0.0,0.36
Manager,Yes,Divorced,39,2,2,2,19,9,21,2,17123,0.0,0.0,0.3
Human Resources,No,Married,59,3,2,0,2,2,7,3,2267,0.0,0.0,0.4267
Healthcare Representative,Yes,Married,36,3,11,1,16,8,17,4,6586,0.0,0.0,0.3267
Laboratory Technician,No,Divorced,30,3,9,3,10,7,10,3,3491,0.0,0.0,0.42
Human Resources,No,Married,38,4,0,1,7,6,7,3,2844,0.0,1.0,0.62
Research Scientist,Yes,Divorced,31,3,2,1,2,2,3,4,2695,0.0,0.0,0.1067
Sales Executive,No,Single,36,3,0,0,1,0,7,4,6653,0.0,0.0,0.3067
Manufacturing Director,Yes,Married,32,3,8,1,9,8,9,4,6162,0.0,0.0,0.2933
Sales Executive,No,Married,28,3,4,0,5,4,5,3,4221,0.0,1.0,0.5733
Sales Representative,No,Married,50,3,2,1,2,2,4,2,3875,0.0,0.0,0.3867
Healthcare Representative,No,Divorced,39,4,7,3,18,10,19,4,9613,0.0,0.0,0.46
Laboratory Technician,No,Married,35,4,3,1,5,4,6,2,2426,0.0,1.0,0.52
Sales Executive,No,Married,32,3,3,1,10,8,10,2,6524,0.0,1.0,0.5667
Healthcare Representative,No,Married,30,2,8,3,11,10,11,4,4152,0.0,0.0,0.5
Manufacturing Director,No,Single,38,2,8,0,9,7,10,3,9526,0.0,0.0,0.4
Sales Representative,No,Single,21,3,2,0,3,2,3,3,3447,0.0,0.0,0.2133
Manufacturing Director,No,Single,35,3,6,0,8,5,17,3,10221,0.0,0.0,0.4
Manufacturing Director,No,Divorced,26,3,4,1,6,5,6,2,6397,0.0,0.0,0.46
Laboratory Technician,No,Married,32,3,7,1,8,0,8,2,2370,0.0,0.0,0.4867
Sales Executive,No,Single,32,3,8,0,10,7,10,4,5396,0.0,0.0,0.4333
Research Scientist,No,Divorced,34,2,7,1,7,3,14,3,2768,0.0,1.0,0.5333
Manager,No,Married,33,3,8,2,10,6,12,2,11878,0.0,1.0,0.5467
Manufacturing Director,No,Divorced,47,3,4,3,5,0,20,4,5070,0.0,0.0,0.3733
Laboratory Technician,No,Married,30,1,2,2,2,2,7,3,3833,0.0,0.0,0.3867
Research Scientist,Yes,Married,58,2,0,1,1,0,9,2,3346,0.0,0.0,0.3067
Laboratory Technician,No,Single,38,3,1,0,2,2,2,4,2288,0.0,0.0,0.18
Manufacturing Director,Yes,Married,52,4,2,1,5,3,24,3,13247,0.0,0.0,0.3267
